path,folder,extension,md5,context_code,context,is_sequence,sample_rate,channels,n_frames,duration_s,max_amplitude,rms,is_silent,is_corrupted,error
dataset/B_ANI01_MC_FN_SIM01_101.wav,dataset,wav,55a949d71a064e46f33a17d02e383a0f,B,brushing,False,8000,1,18252,2.2815,0.318389892578125,0.08295917510986328,False,False,
dataset/B_ANI01_MC_FN_SIM01_102.wav,dataset,wav,189e446efa55836605e81dd634ef6ac6,B,brushing,False,8000,1,11352,1.419,0.121551513671875,0.007491433992981911,False,False,
dataset/B_ANI01_MC_FN_SIM01_103.wav,dataset,wav,fc5bcb59708cb3c3738ac479035a16a9,B,brushing,False,8000,1,14391,1.798875,0.115997314453125,0.013355083763599396,False,False,
dataset/B_ANI01_MC_FN_SIM01_301.wav,dataset,wav,1d49c3b10558901b85e1d38289e845bb,B,brushing,False,8000,1,13916,1.7395,0.321868896484375,0.040526382625103,False,False,
dataset/B_ANI01_MC_FN_SIM01_302.wav,dataset,wav,c4b9a6115c76c2325214dc850c9d20bc,B,brushing,False,8000,1,10144,1.268,0.14642333984375,0.014075356535613537,False,False,
dataset/B_ANI01_MC_FN_SIM01_303.wav,dataset,wav,add48a2740e999acb501e534d94d5311,B,brushing,False,8000,1,15370,1.92125,0.3250732421875,0.038342736661434174,False,False,
dataset/B_BAC01_MC_MN_SIM01_101.wav,dataset,wav,17033e76c51edfa578684350311629b6,B,brushing,False,8000,1,9284,1.1605,0.358001708984375,0.0421416275203228,False,False,
dataset/B_BAC01_MC_MN_SIM01_102.wav,dataset,wav,9190a1282ea25f0e84ea334c293e3a4d,B,brushing,False,8000,1,9811,1.226375,0.44232177734375,0.04521039128303528,False,False,
dataset/B_BAC01_MC_MN_SIM01_103.wav,dataset,wav,d395248116e56d268accdb1f3e4f0d10,B,brushing,False,8000,1,9776,1.222,0.4775390625,0.04901295527815819,False,False,
dataset/B_BAC01_MC_MN_SIM01_202.wav,dataset,wav,a04648e56a03c9bb838378a514ef9f37,B,brushing,False,8000,1,10032,1.254,0.283477783203125,0.02503739856183529,False,False,
dataset/B_BAC01_MC_MN_SIM01_301.wav,dataset,wav,8248ba36f9de988609a893ee41eccbdc,B,brushing,False,8000,1,9217,1.152125,0.11572265625,0.009279756806790829,False,False,
dataset/B_BAC01_MC_MN_SIM01_303.wav,dataset,wav,d6393d42ca711d98bb3af8b08753ecb0,B,brushing,False,8000,1,9270,1.15875,0.396331787109375,0.03779678791761398,False,False,
dataset/B_BRA01_MC_MN_SIM01_101.wav,dataset,wav,18404ca2e8795029f5f2e9c34d86c39a,B,brushing,False,8000,1,11681,1.460125,0.242584228515625,0.023982880637049675,False,False,
dataset/B_BRA01_MC_MN_SIM01_104.wav,dataset,wav,fcd880eabc665d8fb4ebddd1abfda79f,B,brushing,False,8000,1,10445,1.305625,0.5001220703125,0.060001201927661896,False,False,
dataset/B_BRA01_MC_MN_SIM01_105.wav,dataset,wav,0a097fc658abef95517c4578e06f5db5,B,brushing,False,8000,1,11109,1.388625,0.553924560546875,0.0859677642583847,False,False,
dataset/B_BRA01_MC_MN_SIM01_106.wav,dataset,wav,e7211c8fe94d01c9a14edf7761c4c846,B,brushing,False,8000,1,10747,1.343375,0.48272705078125,0.06574512273073196,False,False,
dataset/B_BRA01_MC_MN_SIM01_301.wav,dataset,wav,f94bafb79fb27c4a0a09d34127417e80,B,brushing,False,8000,1,9504,1.188,0.115814208984375,0.009594729170203209,False,False,
dataset/B_BRA01_MC_MN_SIM01_302.wav,dataset,wav,1db1d49970bc2198c698bf06abf38d16,B,brushing,False,8000,1,10378,1.29725,0.4083251953125,0.03755447268486023,False,False,
dataset/B_BRA01_MC_MN_SIM01_303.wav,dataset,wav,b767041b696043b9dc5eefb66cfc66e6,B,brushing,False,8000,1,11083,1.385375,0.4437255859375,0.08110913634300232,False,False,
dataset/B_BRI01_MC_FI_SIM01_101.wav,dataset,wav,33d0e336dc47697cd5ea218883b32a7d,B,brushing,False,8000,1,21594,2.69925,0.161468505859375,0.021007297560572624,False,False,
dataset/B_BRI01_MC_FI_SIM01_102.wav,dataset,wav,8e9d9cf2f969b3189f5ce0e467e82bd1,B,brushing,False,8000,1,12009,1.501125,0.085784912109375,0.007750824559479952,False,False,
dataset/B_BRI01_MC_FI_SIM01_201.wav,dataset,wav,212164476383240260da545c9fcbeb4e,B,brushing,False,8000,1,14099,1.762375,0.2388916015625,0.03372061252593994,False,False,
dataset/B_BRI01_MC_FI_SIM01_202.wav,dataset,wav,a09fff644d0169614e69b6307cda75da,B,brushing,False,8000,1,32012,4.0015,0.039398193359375,0.005170222371816635,False,False,
dataset/B_BRI01_MC_FI_SIM01_301.wav,dataset,wav,58821429e449034891782cb5bb510694,B,brushing,False,8000,1,10385,1.298125,0.0400390625,0.004270853009074926,False,False,
dataset/B_BRI01_MC_FI_SIM01_302.wav,dataset,wav,6e94306173d2c8ec3fe955832a358f75,B,brushing,False,8000,1,12825,1.603125,0.139801025390625,0.013497590087354183,False,False,
dataset/B_BRI01_MC_FI_SIM01_303.wav,dataset,wav,27a02d2db0aadd0fc4a0faf13171e46d,B,brushing,False,8000,1,28429,3.553625,0.04376220703125,0.009700717404484749,False,False,
dataset/B_CAN01_EU_FN_GIA01_101.wav,dataset,wav,e9ebf6aca81b01e223b738fab2a6ce47,B,brushing,False,8000,1,14676,1.8345,0.106903076171875,0.01082402653992176,False,False,
dataset/B_CAN01_EU_FN_GIA01_102.wav,dataset,wav,a762bbb497ff3818f53b61c247903027,B,brushing,False,8000,1,19668,2.4585,0.105010986328125,0.015625828877091408,False,False,
dataset/B_CAN01_EU_FN_GIA01_103.wav,dataset,wav,dad25b6d84f40b1f09e27d5e4188a180,B,brushing,False,8000,1,13459,1.682375,0.09344482421875,0.016032913699746132,False,False,
